feature_sanitized,feature,perm_importance_mean,perm_importance_std
delta_tok_iat_std,delta_tok_iat_std,0.13896867488585357,0.006837820966702329
delta_tok_rate,delta_tok_rate,0.12369026779315033,0.005567999953434094
delta_tok_iat_cv,delta_tok_iat_cv,0.061941347371368784,0.00425440369566055
token_count,token_count,0.044624457119517326,0.003312352093166012
tok_iat_p95,tok_iat_p95,0.04442202919872491,0.002538801052363858
delta_tok_iat_ac_lag1,delta_tok_iat_ac_lag1,0.006160140387553093,0.0018770683402337418
byte_growth_r2,byte_growth_r2,0.005619242898406012,0.0010227070701863596
delta_tok_iat_p50,delta_tok_iat_p50,0.005179752735959972,0.002527943985198444
pkt_count,pkt_count,0.004419516643401184,0.0007945085893582147
pktlen_p75_p25_ratio,pktlen_p75_p25_ratio,0.003415140259998493,0.0008383769405520195
bwd_bytes,bwd_bytes,0.0032181822739236247,0.0006822351893735253
iat_entropy,iat_entropy,0.0024758682163543047,0.0012637971600595803
iat_p90,iat_p90,0.0019956220953937743,0.0005710074077338542
tok_iat_kurt,tok_iat_kurt,0.001219353238665042,0.0006088860349826725
tok_rate,tok_rate,0.0010963611936436026,0.0007213971153824323
pktlen_p50,pktlen_p50,0.0009065667998400964,0.0010484640192573065
pktlen_p75,pktlen_p75,0.0008101707836157823,0.00045627829932608845
bwd_count,bwd_count,0.0007387343289776882,0.0006696364519630828
tok_iat_entropy,tok_iat_entropy,0.0005474000153905511,0.00041854354493364704
pktlen_p10,pktlen_p10,0.0005268264970697744,0.00020952715520684834
tok_iat_ac_lag1,tok_iat_ac_lag1,0.0004613724228638105,0.000308040610938079
pktlen_mean,pktlen_mean,0.00042596400156405637,0.00019191742138525888
pkt_ratio_bwd_fwd,pkt_ratio_bwd_fwd,0.0003967901261286988,0.0004786177721698806
tok_iat_p75_p25_ratio,tok_iat_p75_p25_ratio,0.00039212937553988696,0.0009599140155222617
tok_iat_iqr,tok_iat_iqr,0.0003853833583756794,0.00028478332101817253
pktlen_p90,pktlen_p90,0.00033998951822858945,0.0003769356900320457
iat_ac_lag2,iat_ac_lag2,0.00027661040146850443,0.00014499120256084244
bytes_per_token,bytes_per_token,0.00023438520029364084,0.00019768787289974808
pktlen_iqr,pktlen_iqr,0.00021438691261239877,0.00042983590356598516
bwd_pktlen_min,bwd_pktlen_min,0.00018534907934382173,0.00020082162819428455
iat_tok_pkt_ratio,iat_tok_pkt_ratio,0.00016684723151473511,0.00018791899970939602
pktlen_p95,pktlen_p95,0.00016601337484806856,0.0008527460396620032
iat_p75_p25_ratio,iat_p75_p25_ratio,0.00016238096875737185,0.000499775810558191
byte_growth_residual_std,byte_growth_residual_std,0.0001579966358852447,0.00015799158680089782
pktlen_p95_p50_ratio,pktlen_p95_p50_ratio,0.0001259144702528592,0.0004454869288105194
bwd_pktlen_std,bwd_pktlen_std,0.0001250069599250092,0.0002606048726541798
total_bytes,total_bytes,0.00010676198816175876,0.00016688896741675797
tok_iat_ac_lag3,tok_iat_ac_lag3,8.870870830324007e-05,0.00012803345398039952
bwd_pktlen_kurt,bwd_pktlen_kurt,8.06582391210875e-05,0.0002178367748145913
iat_kurt,iat_kurt,6.95908174043458e-05,0.00013308402535966104
tok_iat_p75,tok_iat_p75,6.221750623928816e-05,0.0017282295124007349
pktlen_p25,pktlen_p25,5.6526083038512814e-05,5.169625541021419e-05
bwd_throughput_bps,bwd_throughput_bps,4.845858691403749e-05,3.9566270531900654e-05
tok_iat_p95_p50_ratio,tok_iat_p95_p50_ratio,4.338163593102348e-05,0.0008116997261573515
pktlen_min,pktlen_min,4.048080662205189e-05,6.183545351280747e-05
iat_skew,iat_skew,3.229678958149407e-05,5.355143382850926e-05
iat_mean,iat_mean,2.909709518446933e-05,0.00012630327250870454
iat_p75,iat_p75,2.677056228296503e-05,0.00021610728009745496
tok_iat_cv,tok_iat_cv,2.424580001630261e-05,4.920711298886329e-05
bwd_pktlen_max,bwd_pktlen_max,1.615286230467916e-05,3.230572460935832e-05
tok_frac_burst_pkts,tok_frac_burst_pkts,0.0,0.0
pkt_burst_count,pkt_burst_count,0.0,0.0
tok_burst_count,tok_burst_count,0.0,0.0
bwd_iat_ac_lag3,bwd_iat_ac_lag3,0.0,0.0
bwd_iat_ac_lag1,bwd_iat_ac_lag1,0.0,0.0
bwd_burst_count,bwd_burst_count,0.0,0.0
fwd_pktlen_max,fwd_pktlen_max,0.0,0.0
bwd_iat_skew,bwd_iat_skew,-4.52129868231843e-06,0.00010534638574749237
fwd_bwd_pkt_ratio,fwd_bwd_pkt_ratio,-8.085413763945227e-06,2.4256241291835677e-05
bwd_iat_min,bwd_iat_min,-8.094396375550872e-06,4.352294180755914e-05
tok_iat_norm_entropy,tok_iat_norm_entropy,-1.0361254174018341e-05,0.0
bwd_iat_mean,bwd_iat_mean,-1.1320725974377553e-05,0.00025949502023180483
pktlen_entropy,pktlen_entropy,-1.2409940957360809e-05,3.722982287208243e-05
pktlen_max,pktlen_max,-1.2621345218093442e-05,0.0002664686325154949
bwd_pktlen_mean,bwd_pktlen_mean,-1.5012920541315202e-05,0.0002782048868323644
fwd_bytes,fwd_bytes,-1.6170827527890453e-05,3.234165505578091e-05
fwd_pktlen_mean,fwd_pktlen_mean,-1.6688371539457234e-05,3.3376743078914474e-05
iat_ac_lag1,iat_ac_lag1,-3.203850151330957e-05,0.0001925373030569172
bwd_iat_ac_lag2,bwd_iat_ac_lag2,-4.592493002808062e-05,8.03893980708067e-05
throughput_bps,throughput_bps,-4.8602835103426223e-05,0.00012111461224337645
iat_ac_lag3,iat_ac_lag3,-4.910911846423005e-05,6.014614097762774e-05
tok_iat_skew,tok_iat_skew,-5.113770472889856e-05,0.00030192282922699457
pktlen_std,pktlen_std,-5.361773238920621e-05,0.00039184185012113693
iat_p25,iat_p25,-6.156720863443208e-05,0.0002490413777879812
iat_p95_p50_ratio,iat_p95_p50_ratio,-6.424492674297121e-05,0.00026767345903237294
iat_norm_entropy,iat_norm_entropy,-6.508233351820714e-05,0.00014545455816598524
iat_p95,iat_p95,-6.536473466274949e-05,0.0001707453951912353
bwd_iat_kurt,bwd_iat_kurt,-8.321008129603013e-05,9.219192593613928e-05
bwd_iat_max,bwd_iat_max,-9.997171460411238e-05,0.0001766679476720481
fwd_count,fwd_count,-0.00011501030273775026,0.00021000050575346814
iat_max,iat_max,-0.00012820687140294493,0.00018961480340803935
bwd_iat_std,bwd_iat_std,-0.00016185314541141248,8.876982817033156e-05
tok_iat_min,tok_iat_min,-0.00017482534237520223,0.0003869028545330101
tok_iat_p50,tok_iat_p50,-0.00019885395630236946,0.0002041332753792177
pktlen_kurt,pktlen_kurt,-0.0002051431941439752,0.00014162462281215078
bwd_pktlen_skew,bwd_pktlen_skew,-0.0002114179247313497,0.0003405619633999604
tok_iat_max,tok_iat_max,-0.0002145819973602592,0.00027382629207453867
byte_ratio_bwd_fwd,byte_ratio_bwd_fwd,-0.00021481457067252797,0.0005764436254609927
pktlen_skew,pktlen_skew,-0.00022559108176592566,0.0003264785413091037
bwd_frac_burst_pkts,bwd_frac_burst_pkts,-0.0002672083534294689,8.153855353356614e-05
tok_iat_p10,tok_iat_p10,-0.0002751099016175096,0.0003176596476413431
pkt_frac_burst_pkts,pkt_frac_burst_pkts,-0.00033667214530036293,0.00015100234540446015
tok_iat_ac_lag2,tok_iat_ac_lag2,-0.00034586115921089847,0.00023240465827554163
pktlen_norm_entropy,pktlen_norm_entropy,-0.0003564475887334106,3.9788648107344064e-05
fwd_pktlen_min,fwd_pktlen_min,-0.0003921643583825296,4.06155906072514e-05
tok_iat_p90,tok_iat_p90,-0.0003936731778817437,0.0013423116165045999
tok_iat_mean,tok_iat_mean,-0.00042263414478227023,0.0007283086841113186
iat_iqr,iat_iqr,-0.0004233512808538409,0.00025421778253594516
iat_std,iat_std,-0.0004240762878269267,9.203611245389128e-05
tok_iat_std,tok_iat_std,-0.0005390158200695282,0.00033801024891573934
iat_min,iat_min,-0.0006295521430579497,0.00012313904526584712
tok_iat_p25,tok_iat_p25,-0.0006827412875439198,0.0002917694110071519
byte_growth_slope,byte_growth_slope,-0.0010161617138461378,0.0003072875437417794
delta_tok_iat_mean,delta_tok_iat_mean,-0.0014136898480599422,0.002556977814785037
iat_p50,iat_p50,-0.0029565619042899297,0.00047838463125268044
iat_p10,iat_p10,-0.0030508251130967334,0.0007287615088802225
