session_id,label_llm,label_model,label_workload,label_expected_tokens,meta_latency_s,meta_resp_words,meta_timestamp,total_packets,fwd_packets,bwd_packets,total_bytes,fwd_bytes,bwd_bytes,flow_duration_s,throughput_bps,first_response_latency_s,iat_mean,iat_std,iat_min,iat_max,iat_skew,pktlen_mean,pktlen_std,pktlen_min,pktlen_max,pktlen_skew,fwd_pktlen_mean,fwd_pktlen_std,bwd_pktlen_mean,bwd_pktlen_std,byte_ratio_bwd_fwd,burst_count,tls_detected
70a03b45,groq_qwen3_32b,qwen/qwen3-32b,short_factual,short,1.307,192,20260415T203458Z,1,1,0,55,55,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,55.0,55.0,0.0,55.0,0.0,0.0,0.0,0.0,1,1
ce3c4256,groq_qwen3_32b,qwen/qwen3-32b,short_factual,short,2.7012,518,20260415T203507Z,2,1,1,121,55,66,0.005183,23344.56,0.005183,0.005183,0.0,0.005183,0.005183,0.0,60.5,5.5,55.0,66.0,0.0,55.0,0.0,66.0,0.0,1.2,1,1
b48b5601,groq_qwen3_32b,qwen/qwen3-32b,short_factual,short,2.729,902,20260415T203517Z,2,1,1,121,55,66,0.005445,22222.21,0.005445,0.005445,0.0,0.005445,0.005445,0.0,60.5,5.5,55.0,66.0,0.0,55.0,0.0,66.0,0.0,1.2,1,1
9ede87cc,groq_qwen3_32b,qwen/qwen3-32b,short_factual,short,2.365,579,20260415T203521Z,1,1,0,79,79,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,79.0,79.0,0.0,79.0,0.0,0.0,0.0,0.0,1,1
e11116e6,groq_qwen3_32b,qwen/qwen3-32b,short_factual,short,2.7387,477,20260415T203526Z,9,3,6,937,162,775,0.031405,29836.04,0.000598,0.003926,0.006863,9e-06,0.019849,1.5397,104.11,72.39,54.0,259.0,1.2422,54.0,0.0,129.17,77.31,4.784,1,1
0a3159a1,groq_qwen3_32b,qwen/qwen3-32b,long_generation,long,6.1656,1402,20260415T203531Z,13,3,10,1673,542,1131,0.104113,16069.06,0.00344,0.008676,0.018783,0.0,0.062949,2.1444,128.69,78.31,54.0,276.0,0.7048,180.67,93.3,113.1,65.64,2.0867,1,1
4fdfe96f,groq_qwen3_32b,qwen/qwen3-32b,long_generation,long,8.9497,1274,20260415T203545Z,131,10,121,32661,3583,29078,6.71143,4866.47,0.030934,0.051626,0.235935,0.0,1.957667,6.5068,249.32,354.59,54.0,2064.0,2.9317,358.3,583.74,240.31,326.96,8.1155,9,1
9fa2a552,groq_qwen3_32b,qwen/qwen3-32b,long_generation,long,20.7831,1491,20260415T203556Z,26,2,24,11070,110,10960,16.483249,671.59,0.005405,0.65933,1.560373,0.0,6.429155,2.515,425.77,644.25,54.0,2761.0,2.0674,55.0,0.0,456.67,661.24,99.6364,6,1
c636ddcd,groq_qwen3_32b,qwen/qwen3-32b,long_generation,long,8.286,1286,20260415T203619Z,8,2,6,532,130,402,2.613008,203.6,0.032757,0.373287,0.740446,5.8e-05,2.1679,1.957,66.5,9.18,54.0,83.0,0.6362,65.0,0.0,67.0,10.55,3.0923,3,1
42902259,groq_qwen3_32b,qwen/qwen3-32b,long_generation,long,22.1144,899,20260415T203629Z,49,1,48,3973,113,3860,17.0576,232.92,0.005963,0.355367,1.08567,0.0,6.494577,4.2773,81.08,32.1,54.0,201.0,2.0445,113.0,0.0,80.42,32.1,34.1593,10,1
bdf5b1c8,groq_qwen3_32b,qwen/qwen3-32b,code_synthesis,medium,12.9253,1308,20260415T203653Z,4,1,3,294,55,239,0.061204,4803.61,0.006201,0.020401,0.020658,0.00539,0.049613,0.7063,73.5,23.14,55.0,113.0,1.0582,55.0,0.0,79.67,23.7,4.3455,1,1
26ecb89c,groq_qwen3_32b,qwen/qwen3-32b,code_synthesis,medium,18.8487,1278,20260415T203708Z,16,1,15,1159,60,1099,13.737379,84.37,6.613434,0.915825,1.726082,3.1e-05,6.613434,2.3759,72.44,25.38,54.0,154.0,2.2314,60.0,0.0,73.27,26.0,18.3167,6,1
6150fa98,groq_qwen3_32b,qwen/qwen3-32b,code_synthesis,short,16.8737,1339,20260415T203729Z,37,1,36,2788,60,2728,6.923522,402.69,0.000139,0.19232,0.541038,0.0,1.952829,2.698,75.35,18.35,54.0,93.0,-0.1187,60.0,0.0,75.78,18.43,45.4667,5,1
b5e49c4a,groq_qwen3_32b,qwen/qwen3-32b,code_synthesis,long,17.5091,1360,20260415T203748Z,18,2,16,1390,110,1280,16.202407,85.79,0.006087,0.953083,1.680379,3.5e-05,6.18211,2.0668,77.22,31.93,54.0,156.0,1.5059,55.0,0.0,80.0,32.83,11.6364,9,1
91574c70,groq_qwen3_32b,qwen/qwen3-32b,code_synthesis,long,19.6779,1457,20260415T203808Z,43,2,41,6264,110,6154,16.97589,368.99,0.005603,0.404188,1.165796,0.0,6.008302,3.438,145.67,163.82,54.0,645.0,1.9962,55.0,0.0,150.1,166.51,55.9455,7,1
f5641910,groq_qwen3_32b,qwen/qwen3-32b,code_synthesis,medium,19.2175,1430,20260415T203830Z,132,4,128,22721,279,22442,15.227516,1492.1,0.01173,0.116241,0.413714,0.0,2.66642,4.1009,172.13,411.58,54.0,3704.0,5.9423,69.75,16.62,175.33,417.55,80.4373,12,1
0553f453,groq_qwen3_32b,qwen/qwen3-32b,code_synthesis,medium,18.2292,1517,20260415T203851Z,46,9,37,26972,6878,20094,2.873371,9386.88,0.014417,0.063853,0.275958,0.0,1.674232,5.0125,586.35,979.86,54.0,5456.0,3.0335,764.22,1670.02,543.08,711.13,2.9215,3,1
5beb9d1a,groq_qwen3_32b,qwen/qwen3-32b,structured_output,short,12.4041,13,20260415T203911Z,15,1,14,1364,113,1251,6.761196,201.74,0.005305,0.482943,1.023097,4.7e-05,3.56376,2.1389,90.93,50.56,54.0,216.0,1.5633,113.0,0.0,89.36,51.98,11.0708,4,1
f335da61,groq_qwen3_32b,qwen/qwen3-32b,structured_output,short,5.4551,1065,20260415T203926Z,2,1,1,121,55,66,0.005865,20631.36,0.005865,0.005865,0.0,0.005865,0.005865,0.0,60.5,5.5,55.0,66.0,0.0,55.0,0.0,66.0,0.0,1.2,1,1
2c42e559,groq_qwen3_32b,qwen/qwen3-32b,structured_output,medium,13.9282,403,20260415T203933Z,76,20,56,17948,9650,8298,7.982967,2248.29,0.007489,0.10644,0.471271,0.0,3.335465,5.5978,236.16,414.08,54.0,2577.0,3.8748,482.5,720.83,148.18,133.1,0.8599,9,1
c1814757,groq_qwen3_32b,qwen/qwen3-32b,structured_output,short,5.7838,562,20260415T203949Z,6,3,3,1043,458,585,0.10256,10169.65,0.043241,0.020512,0.019769,0.0,0.044342,0.2056,173.83,111.64,54.0,350.0,0.333,152.67,139.54,195.0,67.54,1.2773,1,1
d6fa5214,groq_qwen3_32b,qwen/qwen3-32b,chain_of_thought,medium,8.8344,1247,20260415T203957Z,2,1,1,121,55,66,0.005145,23517.65,0.005145,0.005145,0.0,0.005145,0.005145,0.0,60.5,5.5,55.0,66.0,0.0,55.0,0.0,66.0,0.0,1.2,1,1
85a53f61,groq_qwen3_32b,qwen/qwen3-32b,chain_of_thought,medium,20.9391,1451,20260415T204008Z,216,2,214,52149,167,51982,19.643734,2654.74,0.005012,0.091366,0.519511,0.0,6.243088,9.1533,241.43,436.5,54.0,3568.0,4.9182,83.5,29.5,242.91,438.26,311.2695,16,1
ce263d97,groq_qwen3_32b,qwen/qwen3-32b,chain_of_thought,medium,2.2466,695,20260415T204031Z,6,3,3,1116,639,477,0.01756,63553.51,0.01546,0.003512,0.003619,0.0,0.009049,0.4488,186.0,129.41,54.0,422.0,0.7326,213.0,154.34,159.0,90.63,0.7465,1,1
22f65151,groq_qwen3_32b,qwen/qwen3-32b,chain_of_thought,short,23.1213,985,20260415T204035Z,40,5,35,5139,821,4318,12.845434,400.06,0.033121,0.32937,1.001117,0.0,5.492551,3.9506,128.47,125.64,54.0,612.0,2.2309,164.2,135.32,123.37,123.36,5.2594,7,1
b6b5a03a,groq_qwen3_32b,qwen/qwen3-32b,summarisation,short,10.8403,207,20260415T204100Z,9,2,7,676,214,462,6.571988,102.86,0.047109,0.821499,1.422656,0.000127,3.940962,1.378,75.11,32.87,54.0,154.0,1.5874,107.0,47.0,66.0,19.6,2.1589,3,1
ce2373c6,groq_qwen3_32b,qwen/qwen3-32b,summarisation,medium,1.4359,428,20260415T204113Z,2,1,1,206,152,54,0.04697,4385.79,0.04697,0.04697,0.0,0.04697,0.04697,0.0,103.0,49.0,54.0,152.0,0.0,152.0,0.0,54.0,0.0,0.3553,1,1
54f1438c,groq_qwen3_32b,qwen/qwen3-32b,summarisation,short,4.2201,297,20260415T204117Z,4,1,3,235,60,175,1.314942,178.72,0.000108,0.438314,0.61586,0.000108,1.309266,0.7071,58.75,4.76,54.0,66.0,0.5162,60.0,0.0,58.33,5.44,2.9167,2,1
4393bcd1,groq_qwen3_32b,qwen/qwen3-32b,translation,short,3.6514,491,20260415T204123Z,16,2,14,1649,139,1510,1.829007,901.58,0.000302,0.121934,0.303864,0.0,1.162327,2.7559,103.06,61.36,54.0,273.0,1.5921,69.5,9.5,107.86,64.08,10.8633,3,1
dd147afd,groq_qwen3_32b,qwen/qwen3-32b,translation,short,2.7603,525,20260415T204129Z,5,1,4,413,113,300,1.181122,349.67,0.006436,0.295281,0.476411,0.006436,1.120001,1.151,82.6,22.22,54.0,113.0,-0.0837,113.0,0.0,75.0,18.12,2.6549,2,1
a9107455,groq_qwen3_32b,qwen/qwen3-32b,translation,medium,11.0263,732,20260415T204134Z,2,1,1,121,55,66,0.005284,22899.01,0.005284,0.005284,0.0,0.005284,0.005284,0.0,60.5,5.5,55.0,66.0,0.0,55.0,0.0,66.0,0.0,1.2,1,1
48e359b2,groq_qwen3_32b,qwen/qwen3-32b,classification,short,6.0878,268,20260415T204147Z,2,1,1,121,55,66,0.00567,21341.02,0.00567,0.00567,0.0,0.00567,0.00567,0.0,60.5,5.5,55.0,66.0,0.0,55.0,0.0,66.0,0.0,1.2,1,1
38eca66a,groq_qwen3_32b,qwen/qwen3-32b,roleplay_agent,medium,5.1812,234,20260415T204159Z,2,1,1,114,60,54,9.8e-05,1163383.59,9.8e-05,9.8e-05,0.0,9.8e-05,9.8e-05,0.0,57.0,3.0,54.0,60.0,0.0,60.0,0.0,54.0,0.0,0.9,1,1
e13a0a67,groq_qwen3_32b,qwen/qwen3-32b,roleplay_agent,medium,4.6492,967,20260415T204206Z,2,1,1,121,55,66,0.006415,18861.66,0.006415,0.006415,0.0,0.006415,0.006415,0.0,60.5,5.5,55.0,66.0,0.0,55.0,0.0,66.0,0.0,1.2,1,1
87f9c22f,groq_qwen3_32b,qwen/qwen3-32b,instruction_following,medium,7.4164,362,20260415T204213Z,4,1,3,235,60,175,3.011767,78.03,0.000112,1.003922,1.415907,0.000112,3.006315,0.7071,58.75,4.76,54.0,66.0,0.5162,60.0,0.0,58.33,5.44,2.9167,2,1
407ba6ea,groq_qwen3_32b,qwen/qwen3-32b,instruction_following,short,3.2271,273,20260415T204222Z,11,2,9,875,139,736,0.33341,2624.4,0.000444,0.033341,0.052043,1.9e-05,0.168848,1.7248,79.55,18.89,54.0,113.0,-0.0141,69.5,9.5,81.78,19.71,5.295,2,1
